category,command,menu_en,menu_zh
File 文件,new,New,新建
File 文件,newFromTemplate,New from Template,从模板新建
File 文件,open,Open,打开
File 文件,Adobe Bridge Browse,Browse in Bridge,在Bridge中浏览
File 文件,close,Close,关闭
File 文件,save,Save,保存
File 文件,saveas,Save As,另存为
File 文件,saveacopy,Save a Copy,保存副本
File 文件,saveastemplate,Save as Template,另存为模板
File 文件,Adobe AI Save For Web,Save for Web & Devices,保存为Web和设备
File 文件,Adobe AI Save Selected Slices,Save Selected Slices,保存选定的切片
File 文件,revert,Revert,还原
File 文件,AI Place,Place,导入
File 文件,export,Export,导出
File 文件,exportSelection,Export Selection,导出选择
File 文件,exportForScreens,Export/Export For Screens,导出/导出屏幕
File 文件,ai_browse_for_script,Scripts>Other Script,脚本>其他脚本
File 文件,document,Document Setup,文档设置
File 文件,doc-color-cmyk,Document Color Mode>CMYK Color,文档颜色模式>CMYK颜色
File 文件,doc-color-rgb,Document Color Mode>RGB Color,文档颜色模式>RGB颜色
File 文件,File Info,File Info,文件信息
File 文件,Print,Print,打印
File 文件,quit,Exit,退出
Edi 编辑,undo,Undo,撤消
Edi 编辑,redo,Redo,重做
Edi 编辑,cut,Cut,剪切
Edi 编辑,copy,Copy,复制
Edi 编辑,paste,Paste,粘贴
Edi 编辑,pasteFront,Paste in Front,粘贴在前面
Edi 编辑,pasteBack,Paste in Back,粘贴到后面
Edi 编辑,pasteInPlace,Paste in Place,粘贴到原位
Edi 编辑,pasteInAllArtboard,Paste on All Artboards,粘贴到所有画板上
Edi 编辑,clear,Clear,清除
Edi 编辑,Find and Replace,Find & Replace,查找和替换
Edi 编辑,Find Next,Find Next,查找下一个
Edi 编辑,Check Spelling,Check Spelling,检查拼写
Edi 编辑,Define Pattern Menu Item,Define Pattern,定义图案
Edi 编辑,Recolor Art Dialog,Edit Colors>Recolor Artwork,编辑颜色>重新着色图稿
Edi 编辑,Adjust3,Edit Colors>Adjust Color Balance,编辑颜色>调整色彩平衡
Edi 编辑,Colors3,Edit Colors>Blend Front to Back,编辑颜色>从前到后混合
Edi 编辑,Colors4,Edit Colors>Blend Horizontally,编辑颜色>水平混合
Edi 编辑,Colors5,Edit Colors>Blend Vertically,编辑颜色>垂直混合
Edi 编辑,Colors8,Edit Colors>Convert to CMYK,编辑颜色>转换为CMYK
Edi 编辑,Colors7,Edit Colors>Convert to Grayscale,编辑颜色>转换为灰度
Edi 编辑,Colors9,Edit Colors>Convert to RGB,编辑颜色>转换为RGB
Edi 编辑,Colors6,Edit Colors>Invert Colors,编辑颜色>反转颜色
Edi 编辑,Overprint2,Edit Colors>Overprint Black,编辑颜色>叠印黑色
Edi 编辑,Saturate3,Edit Colors>Saturate,编辑颜色>饱和
Edi 编辑,EditOriginal Menu Item,Edit Original,编辑原始
Edi 编辑,Transparency Presets,Transparency Flattener Presets,透明度拼合器预设
Edi 编辑,TracingPresets,Tracing Presets,描摹预设
Edi 编辑,Print Presets,Print Presets,打印预设
Edi 编辑,PDF Presets,Adobe PDF Presets,AdobePDF预设
Edi 编辑,SWFPresets,SWF Presets,SWF预设
Edi 编辑,PerspectiveGridPresets,Perspective Grid Presets,透视网格预设
Edi 编辑,color,Color Settings,颜色设置
Edi 编辑,assignprofile,Assign Profile,分配配置文件
Edi 编辑,KBSC Menu Item,Keyboard Shortcuts,键盘快捷键
Edi 编辑,preference,Preferences>General,首选项>常规
Edi 编辑,selectPref,Preferences>Selection & Anchor Display,首选项>选择和锚点显示
Edi 编辑,keyboardPref,Preferences>Type,首选项>类型
Edi 编辑,unitundoPref,Preferences>Units,首选项>单位
Edi 编辑,guidegridPref,Preferences>Guides & Grid,首选项>指南&网格
Edi 编辑,snapPref,Preferences>Smart Guides,首选项>智能指南
Edi 编辑,slicePref,Preferences>Slices,首选项>切片
